/* This file was generated by the Hex-Rays decompiler version 9.2.0.250908.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: GNU C++
*/

#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

__int64 sub_12F88(void); // weak
void std::runtime_error::operator=();
void sub_12FD0();
unsigned __int64 __fastcall sub_134A0(__int64 a1, unsigned __int64 a2);
void __fastcall std::out_of_range::~out_of_range(std::out_of_range *this, __int64 a2);
void sub_15980();
void __fastcall std::length_error::~length_error(std::length_error *this); // idb
void __fastcall std::bad_alloc::~bad_alloc(std::bad_alloc *this); // idb
__int64 __fastcall sub_15A20(unsigned __int8 *a1);
__int64 __fastcall sub_15A90(unsigned __int8 *a1);
__int64 __fastcall sub_15B1C(__int64 a1, __int64 a2, unsigned int *a3, unsigned __int8 *a4);
__int64 __fastcall sub_15D70(__int64 a1, __int64 a2, _DWORD *a3, unsigned __int8 *a4);
__int64 __fastcall sub_15E7C(__int64 a1, __int64 a2, int a3);
__int64 __fastcall sub_1610C(__int64 a1, __int64 a2, __int64 a3);
__int64 __fastcall sub_164AC(unsigned int (__fastcall *a1)(_QWORD *, __int64, __int64), __int64 a2);
__int64 __fastcall sub_16920(_QWORD *a1);
_QWORD *__fastcall sub_16A4C(_QWORD **a1);
__int64 __fastcall sub_16AE0(_QWORD *a1, __int64 a2);
__int64 __fastcall sub_16C28(__int64 a1, unsigned __int8 **a2);
__int64 __fastcall sub_16CF4(__int64 *a1, __int64 a2);
_QWORD *sub_16FB8();
__int64 __fastcall sub_17098(unsigned __int64 a1, int a2, int a3);
__int64 __fastcall sub_1717C(_DWORD *a1, _QWORD *a2, int a3, unsigned int a4, unsigned int a5, unsigned int *a6, unsigned __int64 a7, __int64 a8, int a9);
__int64 __fastcall sub_17278(__int64 a1, __int64 a2, unsigned __int64 a3);
__int64 __fastcall sub_17438(__int64 a1, const void *a2, unsigned __int64 a3, int a4);
size_t __fastcall sub_1753C(char *a1, unsigned __int64 a2, __int64 a3, size_t n, unsigned __int64 a5, __int64 **a6, unsigned __int64 a7, __int64 a8, __int64 a9, unsigned __int64 a10);
// _QWORD *__usercall sub_17840@<X0>(__int64 *a1@<X0>, unsigned int a2@<W1>, _QWORD *a3@<X8>);
__int64 sub_17F34();
__int64 __fastcall sub_17F40(__int64 a1);
__int64 *__fastcall sub_17FC0(__int64 *a1);
__int64 __fastcall sub_18084(__int64 a1, unsigned __int64 a2);
__int64 *sub_18108();
void *__fastcall sub_1813C(void *a1, const void *a2);
bool __fastcall sub_18144(_DWORD *a1, unsigned __int64 a2);
__int64 __fastcall sub_18188(__int64 a1, unsigned __int64 a2);
__int64 __fastcall sub_181F0(__int64 a1, __int64 a2, unsigned __int64 a3);
__int64 __fastcall sub_183A4(__int64 a1, __int64 a2, unsigned __int64 a3);
__int64 __fastcall sub_18414(__int64 a1, unsigned __int64 a2);
unsigned __int64 __fastcall sub_18474(__int64 a1, unsigned __int64 a2);
__int64 __fastcall sub_18490(unsigned __int16 *a1, unsigned __int64 a2, _DWORD *a3);
__int64 __fastcall sub_184E8(__int64 a1, unsigned __int8 *a2, unsigned __int64 a3);
__int64 __fastcall sub_187E4(__int64 a1, int *a2, unsigned __int8 *a3, __int64 a4);
size_t __fastcall sub_18988(unsigned __int16 **a1, char *a2, __int64 a3, unsigned __int8 *a4, __int64 a5);
size_t __fastcall sub_1988C(unsigned __int16 **a1, char *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5);
size_t __fastcall sub_1A434(__int64 a1, char *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5);
__int64 __fastcall sub_1A4B4(_QWORD *a1, __int64 a2, __int64 a3);
size_t __fastcall sub_1A4EC(void *a1, size_t a2, unsigned __int8 a3, size_t n);
unsigned __int64 __fastcall sub_1A538(char *a1, unsigned __int64 a2);
__int64 __fastcall sub_1A64C(__int64 a1, unsigned __int64 a2);
__int64 __fastcall sub_1A724(__int64 a1);
__int64 __fastcall sub_1A72C(__int64 a1);
__int64 __fastcall sub_1A758(__int64 a1, char *s, unsigned __int64 a3, unsigned __int8 *src, __int64 a5);
unsigned __int64 __fastcall sub_1AAD8(__int64 a1, _DWORD *a2, unsigned __int64 a3);
unsigned __int64 __fastcall sub_1ABC4(__int64 a1, __int64 a2);
unsigned __int64 __fastcall sub_1AC98(__int64 a1, char *a2, __int64 a3, unsigned __int16 *a4, unsigned __int64 a5, _DWORD *a6, unsigned __int64 a7, __int64 a8);
unsigned __int64 __fastcall sub_1B0FC(__int64 a1, char *a2, __int64 a3, unsigned __int16 *a4, unsigned __int64 a5, _DWORD *a6, unsigned __int64 a7);
unsigned __int64 __fastcall sub_1B104(__int64 a1, char *a2, __int64 a3, unsigned __int16 *a4, unsigned __int64 a5);
__int64 __fastcall sub_1B110(__int64 a1, unsigned __int64 a2, void *src, size_t n, int a5);
__int64 __fastcall sub_1B1B0(__int64 *a1);
__int64 __fastcall sub_1B22C(_QWORD *a1);
unsigned __int64 __fastcall sub_1B2F8(char *a1, __int64 a2, unsigned __int16 *a3, unsigned __int64 a4);
__int64 *__fastcall sub_1B368(const void *a1, unsigned __int64 a2, int a3, __int64 *a4);
__int64 *__fastcall sub_1B434(const void *a1, unsigned __int64 a2);
__int64 *__fastcall sub_1B468(const void *a1, unsigned __int64 a2);
__int64 __fastcall sub_1B49C(__int64 a1, int a2);
__int64 __fastcall sub_1B4B8(_QWORD *a1);
__int64 __fastcall sub_1B4E4(__int64 a1);
__int64 __fastcall sub_1B534(_DWORD *a1, unsigned __int64 a2);
__int64 __fastcall sub_1B564(__int64 a1);
__int64 __fastcall sub_1B580(__int64 a1, unsigned __int64 a2);
unsigned __int64 __fastcall sub_1B5CC(__int64 a1, char *a2, __int64 a3, unsigned __int16 *a4, unsigned __int64 a5, __int64 a6);
__int64 *__fastcall sub_1B5E0(__int64 *a1);
__int64 *sub_1B60C();
__int64 sub_1B644();
__int64 sub_1B650();
__int64 __fastcall sub_1B658(_QWORD *a1, const void *a2, unsigned __int64 a3);
__int64 __fastcall sub_1B6E8(_QWORD *a1);
__int64 __fastcall sub_1B6F4(_QWORD *a1, __int64 a2);
__int64 __fastcall sub_1B720(_QWORD *a1);
__int64 __fastcall sub_1B750(__int64 a1, int a2, unsigned int a3);
__int64 __fastcall sub_1B780(unsigned __int64 a1);
unsigned __int64 __fastcall sub_1B7B8(__int64 a1, unsigned __int64 a2);
unsigned __int64 __fastcall sub_1B818(__int64 a1, _QWORD *a2, _QWORD *a3);
__int64 *__fastcall sub_1BE6C(unsigned int a1);
__int64 __fastcall sub_1BE90(_DWORD *a1, __int64 a2, unsigned int a3, unsigned int a4);
__int64 __fastcall sub_1C014(__int64 a1, char a2);
__int64 __fastcall sub_1C034(_WORD *a1, int a2);
__int64 __fastcall sub_1C08C(_BYTE *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4, unsigned __int16 *a5);
unsigned __int64 __fastcall sub_1CBE0(_BYTE *a1, __int64 a2, unsigned int *a3, unsigned __int64 a4, unsigned __int16 *a5, unsigned int a6);
unsigned __int64 __fastcall sub_1CCB8(_BYTE *a1, __int64 a2, unsigned int *a3, unsigned __int64 a4);
__int64 sub_1CCE4();
bool __fastcall sub_1CCEC(unsigned __int64 a1);
const char *__fastcall sub_1CCF8(unsigned __int64 a1);
bool __fastcall sub_1CD04(unsigned __int64 a1);
const char *__fastcall sub_1CD10(unsigned __int64 a1);
__int64 __fastcall sub_1CD1C(__int64 a1, unsigned int *a2, int *a3, unsigned int *a4, unsigned __int64 a5);
__int64 __fastcall sub_1CF60(char *a1, unsigned __int64 a2, __int64 a3, _DWORD *a4, unsigned int *a5, unsigned __int8 *a6, unsigned __int64 a7);
const char *__fastcall sub_1D144(int a1);
__int64 __fastcall sub_1D284(_WORD *a1, __int64 a2, __int64 a3, char a4);
__int64 __fastcall sub_1D2C8(_BYTE *a1, __int64 a2, _BYTE *a3, __int64 a4, int a5);
char *__fastcall sub_1D574(char *a1, __int64 *a2, unsigned __int64 a3, __int64 a4, int a5);
__int64 __fastcall sub_1DCD0(char *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4, int *a5);
__int64 __fastcall sub_1E15C(char *a1, __int64 a2, unsigned __int16 *a3, unsigned __int64 a4, _DWORD *a5);
__int64 __fastcall sub_1EDC0(_BYTE *a1, __int64 a2, unsigned __int16 *a3, unsigned __int64 a4, _DWORD *a5);
unsigned __int64 __fastcall sub_1FB6C(_DWORD *a1, unsigned __int8 *a2, unsigned __int64 a3, __int64 a4, unsigned __int64 a5);
unsigned __int64 __fastcall sub_1FCC4(_DWORD *a1, unsigned __int8 *a2, unsigned __int64 a3);
__int64 __fastcall sub_1FCE8(_BYTE *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4, __int64 a5);
unsigned __int64 __fastcall sub_1FD10(__int64 a1, _BYTE *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5, __int64 a6, unsigned __int64 a7);
unsigned __int64 __fastcall sub_1FDA0(__int64 a1, _BYTE *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5);
unsigned __int64 __fastcall sub_1FDC4(_BYTE *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4);
__int64 __fastcall sub_1FE48(_BYTE *a1, __int64 a2, unsigned __int16 *a3, unsigned __int64 a4, _DWORD *a5);
unsigned __int64 __fastcall sub_1FE80(_DWORD *a1, _BYTE *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5, __int64 a6, unsigned __int64 a7);
unsigned __int64 __fastcall sub_1FF1C(_DWORD *a1, _BYTE *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5);
unsigned __int64 __fastcall sub_1FF40(_BYTE *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4);
unsigned __int64 __fastcall sub_1FFC4(_DWORD *a1, unsigned __int8 *a2, unsigned __int64 a3, __int64 *a4, unsigned __int64 a5);
unsigned __int64 __fastcall sub_20558(_DWORD *a1, unsigned __int8 *a2, unsigned __int64 a3);
__int64 __fastcall sub_2057C(char *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4, int *a5);
unsigned __int64 __fastcall sub_205A8(int *a1, char *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5, __int64 *a6, unsigned __int64 a7);
unsigned __int64 __fastcall sub_20638(int *a1, char *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5);
unsigned __int64 __fastcall sub_2065C(char *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4);
__int64 __fastcall sub_206E0(char *a1, __int64 a2, unsigned __int16 *a3, unsigned __int64 a4, _DWORD *a5);
unsigned __int64 __fastcall sub_2071C(_DWORD *a1, char *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5, __int64 *a6, unsigned __int64 a7);
unsigned __int64 __fastcall sub_207B8(_DWORD *a1, char *a2, __int64 a3, unsigned __int8 *a4, unsigned __int64 a5);
unsigned __int64 __fastcall sub_207DC(char *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4);
__int64 __fastcall sub_20860(_BYTE *a1, __int64 a2, unsigned __int8 *a3, unsigned __int64 a4, int *a5);
__int64 __fastcall sub_21094(char *a1, __int64 a2, unsigned __int16 *a3, unsigned __int64 a4, _DWORD *a5);
bool __fastcall sub_210D0(unsigned __int64 a1, unsigned __int64 a2);
__int64 __fastcall sub_21128(void *a1, size_t n, unsigned __int8 *src, size_t a4);
unsigned __int64 __fastcall sub_211D8(_DWORD *a1, _BYTE *dest, size_t a3, unsigned __int8 *src, unsigned __int64 a5);
unsigned __int64 __fastcall sub_212B0(_DWORD *a1, char *a2, unsigned __int64 a3, unsigned __int8 *a4, unsigned __int64 a5, __int64 *a6, unsigned __int64 a7);
unsigned __int64 __fastcall sub_21344(_DWORD *a1, char *a2, unsigned __int64 a3, unsigned __int8 *a4, unsigned __int64 a5);
unsigned __int64 __fastcall sub_21368(int *a1, _BYTE *dest, size_t a3, unsigned __int8 *src, unsigned __int64 a5, __int64 *a6, unsigned __int64 a7);
unsigned __int64 __fastcall sub_21450(int *a1, _BYTE *a2, size_t a3, unsigned __int8 *a4, unsigned __int64 a5);
unsigned __int64 __fastcall sub_21474(__int64 a1, __int64 a2);
__int64 sub_214CC();
_QWORD *__fastcall sub_214D4(_QWORD *result, _QWORD *a2);
_QWORD *__fastcall sub_214F0(_QWORD *result, __int64 *a2);
__int64 __fastcall sub_21524(unsigned __int64 a1, unsigned __int64 a2, int a3);
__int64 *sub_22658();
__int64 __fastcall sub_22660(unsigned __int64 a1);
__int64 *sub_22678();
__int64 __fastcall sub_22680(unsigned __int64 a1);
__int64 __fastcall sub_22698(_QWORD *a1, int a2);
__int64 __fastcall sub_22708(_QWORD *a1, __int64 a2);
__int64 __fastcall sub_2279C(unsigned int *a1, char *src, size_t a3);
__int64 __fastcall sub_22BFC(int *a1);
__int64 __fastcall sub_22DD8(__int64 a1, char *src, size_t a3);
unsigned __int64 __fastcall sub_232F8(__int64 *a1);
_DWORD *__fastcall sub_236FC(_DWORD *result, unsigned int a2);
_QWORD *__fastcall sub_23718(_QWORD *result, unsigned __int64 a2);
__int64 __fastcall sub_23734(unsigned int *a1);
unsigned __int64 __fastcall sub_23750(unsigned __int64 *a1);
__int64 sub_2376C();
const char *sub_23774();
bool __fastcall sub_23780(unsigned __int64 a1);
const char *__fastcall sub_2378C(unsigned __int64 a1);
__int64 __fastcall sub_23798(unsigned __int64 a1);
__int64 *__fastcall sub_237A8(unsigned __int64 a1, __int64 a2);
__int64 *__fastcall sub_237D8(unsigned __int64 a1, _QWORD *a2);
__int64 __fastcall sub_23834(__int64 result, __int64 a2);
unsigned __int64 __fastcall sub_23868(__int64 a1, unsigned __int64 a2);
unsigned __int64 *__fastcall sub_239B8(__int64 a1, unsigned __int64 a2);
__int64 __fastcall sub_23A38(__int64 a1, unsigned __int64 *a2);
__int64 sub_23AB8();
__int64 __fastcall sub_23BDC(int a1, int a2);
// __int64 *__usercall sub_23CA4@<X0>(_QWORD *a1@<X0>, __int64 *a2@<X8>);
unsigned __int64 *__fastcall sub_23F0C(_QWORD *a1);
__int64 *__fastcall sub_24074(_QWORD *a1, unsigned __int64 a2);
__int64 __fastcall sub_24204(__int64 a1, __int64 a2, unsigned __int64 a3);
_QWORD *__fastcall sub_243BC(_QWORD *a1, __int64 a2, __int64 a3);
__int64 __fastcall sub_24474(__int64 a1);
__int64 __fastcall sub_244E0(__int64 a1, __int64 a2, __int64 a3, __int64 a4);
unsigned __int64 __fastcall sub_25178(__int64 a1, __int64 a2, __int64 a3, int a4);
__int64 *__fastcall sub_2582C(__int64 a1, unsigned __int64 a2);
__int64 __fastcall sub_26098(__int64 a1);
bool __fastcall sub_26920(_QWORD *a1, unsigned __int64 a2);
_QWORD *__fastcall sub_26B9C(__int64 a1, unsigned __int64 a2);
_QWORD *__fastcall sub_27A28(__int64 a1, __int64 a2);
__int64 *__fastcall sub_28190(_QWORD *a1, _QWORD *a2, unsigned __int64 a3);
__int64 *__fastcall sub_28590(__int64 a1, unsigned __int64 a2, unsigned __int64 a3);
__int64 *__fastcall sub_28988(__int64 a1, __int64 a2, _QWORD *a3, char a4, char *a5);
__int64 *__fastcall sub_28CF0(unsigned __int64 a1);
unsigned __int64 __fastcall sub_29618(unsigned __int64 result);
__int64 *__fastcall sub_2AB78(unsigned __int64 a1, unsigned __int64 a2);
__int64 *__fastcall sub_2AC38(_QWORD *a1, unsigned __int64 a2);
__int64 *__fastcall sub_2AC88(unsigned __int64 a1, unsigned __int64 a2);
__int64 *__fastcall sub_2ACB8(__int64 a1, __int64 a2, char *a3);
__int64 *__fastcall sub_2ACFC(__int64 a1, _QWORD *a2, char *a3);
__int64 *__fastcall sub_2AD38(unsigned __int64 a1);
__int64 *__fastcall sub_2AD70(__int64 a1);
bool __fastcall sub_2ADC0(unsigned __int64 a1);
__int64 sub_2ADF0();
__int64 sub_2AE00();
// __int64 *__usercall sub_2AE10@<X0>(__int64 *a1@<X8>);
unsigned __int64 *sub_2AE44();
__int64 __fastcall sub_2AE60(int a1, int a2);
unsigned __int64 *__fastcall sub_2AE88(void (__fastcall *a1)(unsigned __int64, unsigned __int64, __int64), __int64 a2);
_QWORD *__fastcall sub_2B058(void (__fastcall *a1)(_QWORD *, unsigned __int64, _QWORD *, unsigned __int64, __int64), __int64 a2);
void sub_2B240();
void sub_2B340();
void std::logic_error::operator=();
void initializeLibrary();
__int64 __fastcall sub_2C910(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5);
void __fastcall std::bad_cast::what(std::bad_cast *this);
void sub_2CAA0();
void sub_2CB7C();
void sub_2CEDC();
void sub_2D1E0();
void __fastcall std::runtime_error::runtime_error(std::runtime_error *this, const std::runtime_error *a2);
__int64 __fastcall sub_2D480(__int64 a1);
void operator new();
__int64 __fastcall operator new[](__int64 a1, __int64 a2);
void __fastcall std::bad_exception::what(std::bad_exception *this);
void __fastcall sub_2EC20(__int64 a1);
void __fastcall std::runtime_error::~runtime_error(std::runtime_error *this); // idb
void std::runtime_error::runtime_error();
__int64 __fastcall sub_2F5D0(__int64 a1, __int64 a2);
void __fastcall std::underflow_error::~underflow_error(std::underflow_error *this); // idb
void sub_2FD00();
void __fastcall std::bad_array_new_length::bad_array_new_length(std::bad_array_new_length *this);
void sub_2FDC0();
__int64 __fastcall sub_300D0(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5);
